,0
0,"  (0, 2)	105.0
  (0, 15)	165.0
  (0, 20)	91.0
  (0, 21)	98.0
  (0, 29)	120.0
  (0, 48)	236.0
  (0, 70)	67.0
  (0, 95)	77.0
  (0, 96)	93.0
  (0, 109)	98.0
  (0, 113)	63.0
  (0, 126)	63.0
  (0, 127)	429.0
  (0, 130)	151.0
  (0, 132)	103.0
  (0, 152)	83.0
  (0, 153)	65.0
  (0, 162)	54.0
  (0, 181)	456.0
  (0, 183)	592.0
  (0, 186)	111.0
  (0, 193)	158.0
  (0, 194)	53.0
  (0, 195)	216.0
  (0, 201)	89.0
  (0, 241)	82.0
  (0, 250)	65.0
  (0, 267)	51.0
  (0, 273)	74.0
  (0, 275)	108.0
  (0, 276)	68.0
  (0, 277)	135.0
  (0, 280)	175.0
  (0, 295)	77.0
  (0, 302)	58.0
  (0, 314)	65.0
  (0, 322)	56.0
  (0, 325)	59.0
  (0, 342)	63.0
  (0, 343)	99.0
  (0, 351)	51.0
  (0, 391)	56.0
  (0, 400)	55.0
  (0, 476)	166.0"
1,"  (0, 0)	128.0
  (0, 1)	211.0
  (0, 24)	287.0
  (0, 27)	66.0
  (0, 35)	73.0
  (0, 52)	160.0
  (0, 62)	208.0
  (0, 77)	82.0
  (0, 95)	2370.0
  (0, 101)	51.0
  (0, 102)	67.0
  (0, 106)	89.0
  (0, 143)	90.0
  (0, 147)	120.0
  (0, 149)	71.0
  (0, 152)	71.0
  (0, 165)	63.0
  (0, 224)	197.0
  (0, 242)	79.0
  (0, 261)	153.0
  (0, 278)	97.0
  (0, 279)	80.0
  (0, 317)	74.0
  (0, 333)	219.0
  (0, 351)	86.0
  (0, 373)	196.0
  (0, 435)	56.0
  (0, 446)	148.0
  (0, 448)	166.0
  (0, 476)	234.0
  (0, 486)	93.0
  (0, 493)	270.0
  (0, 495)	105.0
  (0, 496)	97.0"
2,"  (0, 15)	437.0
  (0, 42)	128.0
  (0, 43)	349.0
  (0, 56)	152.0
  (0, 72)	78.0
  (0, 82)	74.0
  (0, 96)	477.0
  (0, 99)	697.0
  (0, 109)	101.0
  (0, 112)	222.0
  (0, 125)	182.0
  (0, 126)	461.0
  (0, 151)	71.0
  (0, 182)	53.0
  (0, 202)	136.0
  (0, 205)	51.0
  (0, 220)	147.0
  (0, 234)	75.0
  (0, 251)	64.0
  (0, 255)	193.0
  (0, 277)	208.0
  (0, 284)	124.0
  (0, 302)	122.0
  (0, 304)	52.0
  (0, 305)	146.0
  (0, 306)	60.0
  (0, 376)	259.0
  (0, 401)	155.0
  (0, 402)	230.0
  (0, 406)	79.0
  (0, 419)	63.0
  (0, 425)	54.0
  (0, 429)	54.0
  (0, 433)	134.0
  (0, 448)	87.0"
3,"  (0, 19)	2087.0
