,cust_id,age,acct_amount,acct_cur,inv_amount,fund_A,fund_B,fund_C,fund_D,account_opened,last_transaction
69,13770971,26,92750.87,dollar,27963.45,3352.0,7547.0,8486.0,8577.0,16-08-17,24-04-19
50,46351200,56,97595.3,dollar,82251.59,26541.0,27491.0,1846.0,26370.0,18-08-18,20-02-20
39,0109137B,44,31730.19,dollar,21959.28,6511.0,2004.0,11007.0,2435.0,20-04-18,08-07-19
90,014E0511,27,70272.97,dollar,65969.8,23849.0,23025.0,2802.0,16292.0,09-02-19,22-05-19
82,078C654F,21,87312.64,dollar,66531.16,3684.0,17635.0,11717.0,33493.0,14-04-17,05-08-18
10,0A9BA907,44,90469.53,dollar,70173.49,28615.0,21720.05,11906.0,10763.0,15-06-18,28-08-18
91,0B44C3F8,32,33984.87,dollar,31395.0,10373.0,5583.0,1669.0,13768.0,10-04-18,28-09-19
57,0F0884F6,56,84505.81,dollar,47826.51,8063.0,1165.0,38319.0,277.0,08-03-18,24-08-19
9,166B05B0,53,38175.46,euro,15052.7,4995.0,938.0,6696.0,2421.0,28-02-19,31-10-18
48,1903EB99,37,24267.02,euro,22963.63,2930.0,7216.0,1035.0,11780.0,17-03-17,21-11-18
63,19C86773,49,63182.57,dollar,62692.03,16863.0,12793.0,12612.0,20423.0,09-05-18,26-01-20
24,1B55AA1C,30,71782.2,euro,35476.83,3881.0,11981.0,13750.0,5862.0,29-01-19,22-11-19
5,25E68E1B,47,109737.62,dollar,93552.69,38641.0,4210.0,29761.0,20938.0,26-12-17,12-11-18
86,296A9395,48,34679.6,euro,28459.96,4676.0,7349.0,10075.0,6359.0,24-12-17,19-02-19
11,2AB6539A,59,53796.13,dollar,12401.32,935.0,617.0,9606.0,1242.0,03-01-19,17-11-18
76,2C5901B4,40,250046.76,euro,90442.57,14097.0,41086.0,18851.0,16406.0,05-02-18,11-07-19
30,2EC1B555,34,55976.78,dollar,51478.91,8303.0,24112.0,15776.0,3286.0,05-12-17,21-10-19
49,2F4F99C1,53,82058.48,dollar,35760.69,6129.0,16840.0,10397.0,2392.0,30-12-18,11-08-18
88,33CA2B76,23,75508.61,dollar,27008.2,13265.0,5750.0,564.0,7427.0,16-11-17,03-03-19
43,38B8CD9C,55,28834.71,dollar,27532.35,314.0,6072.28,14163.0,7908.0,17-09-18,05-02-20
46,3B240FEF,25,97856.46,dollar,64839.79,13521.0,13303.0,8336.0,29678.0,23-05-18,11-10-18
27,3C5CBBD7,45,59678.01,euro,35939.08,4133.0,8540.0,9595.0,13669.0,03-01-19,02-10-18
75,3E51A395,46,21757.14,dollar,10582.94,1383.0,5033.0,846.0,3319.0,04-06-17,22-09-18
6,3FA9296D,53,79744.23,dollar,70357.7,1185.0,10443.0,35762.0,22965.0,21-06-18,24-08-18
